Index,Pulsar Name,J-name,Glitch #,Date of Glitch,Uncertainty in date,DF/F (10^-9),Uncertainty in DF/F,DF1/F1 (10^-3)2,Uncertainty in DF1/F1,F (Hz),F1 (Hz/s),Distance (kpc),RA,dec,Galactic Longitude,Galactic Latitude
520,J1957+2831,1957+2831,3,54692.8,0.3,5.8,0.3,5,6,0.307683,3.11E-15,6.89,7:57:19 PM,+28:31:43.8,65.523687,-0.22457
521,J1957+2831,1957+2831,4,56903.695,0.002,2.2,0.1,X,X,0.307683,3.11E-15,6.89,7:57:19 PM,+28:31:43.8,65.523687,-0.22457
522,J2005-0020,2005-0020,1,55972.1,0.3,12.3,0.3,2,1,2.279661,2.57E-14,1.83,8:05:44 PM,-00:20:21.9,41.331004,-16.628369
523,J2021+3651,2021+3651,1,52630.1,0.1,2587,2,6.2,0.2,0.103741,9.57E-14,10.51,8:21:05 PM,+36:51:04.8,75.221913,0.111044
524,J2021+3651,2021+3651,2,54177,25,745,6,5.5,0.1,0.103741,9.57E-14,10.51,8:21:05 PM,+36:51:04.8,75.221913,0.111044
525,J2021+3651,2021+3651,3,55110,1,2230,1,9.9,0.4,0.103741,9.57E-14,10.51,8:21:05 PM,+36:51:04.8,75.221913,0.111044
526,J2021+3651,2021+3651,4,57204.89,0.02,3048,1,6.68,0.31,0.103741,9.57E-14,10.51,8:21:05 PM,+36:51:04.8,75.221913,0.111044
527,B2020+28,2022+2854,1,47409,2,0.13,0.02,0.5,0.1,0.343402,1.89E-15,2.1,8:22:37 PM,+28:54:23.1,68.862413,-4.671054
528,J2022+3842,2022+3842,1,54680,140,1900,X,X,X,0.048579,8.61E-14,10,8:22:22 PM,+38:42:14.8,76.887676,0.960322
529,B2027+37,2029+3744,1,56993.7,0.1,6.21,0.19,X,X,1.216805,1.23E-14,5.77,8:29:24 PM,+37:44:08.1,76.89774,-0.727248
530,J2032+4127,2032+4127,1,55821,13,276.2,0.5,0,1,0.143246,1.13E-14,1.33,8:32:13 PM,+41:27:24.3,80.223767,1.027948
531,B2113+14,2116+1414,1,47989,6,0.26,0.04,8,3,0.440153,2.89E-16,25,9:16:14 PM,+14:14:21.0,64.463869,-23.409232
532,B2217+47,2219+4754,1,55859.43,0.05,1.14,0.01,1.0,0.1,0.538469,2.77E-15,2.39,10:19:48 PM,+47:54:53.9,98.384562,-7.597963
533,B2224+65,2225+6535,1,43072,40,1707,1,3,5,0.682542,9.66E-15,0.83,10:25:53 PM,+65:35:36.3,108.637464,6.845627
534,B2224+65,2225+6535,2,51900,X,0.14,0.03,-2.9,0.2,0.682542,9.66E-15,0.83,10:25:53 PM,+65:35:36.3,108.637464,6.845627
535,B2224+65,2225+6535,3,52950,X,0.08,0.04,-1.4,0.2,0.682542,9.66E-15,0.83,10:25:53 PM,+65:35:36.3,108.637464,6.845627
536,B2224+65,2225+6535,4,53434,13,0.2,0.1,X,X,0.682542,9.66E-15,0.83,10:25:53 PM,+65:35:36.3,108.637464,6.845627
537,B2224+65,2225+6535,5,54266,14,0.4,0.1,-0.8,0.4,0.682542,9.66E-15,0.83,10:25:53 PM,+65:35:36.3,108.637464,6.845627
538,J2229+6114,2229+6114,1,53064,3,1139.3,0.3,12.5,0.1,0.051624,7.83E-14,3,10:29:05 PM,+61:14:09.3,106.647355,2.948757
539,J2229+6114,2229+6114,2,54110,1,327,4,-3,6,0.051624,7.83E-14,3,10:29:05 PM,+61:14:09.3,106.647355,2.948757
540,J2229+6114,2229+6114,3,54781.54,0.03,4.5,0.2,0.1,0.1,0.051624,7.83E-14,3,10:29:05 PM,+61:14:09.3,106.647355,2.948757
541,J2229+6114,2229+6114,4,55134,1,195,2,5.5,0.1,0.051624,7.83E-14,3,10:29:05 PM,+61:14:09.3,106.647355,2.948757
542,J2229+6114,2229+6114,5,55601,2,1222,4,12.9,0.1,0.051624,7.83E-14,3,10:29:05 PM,+61:14:09.3,106.647355,2.948757
543,J2229+6114,2229+6114,6,56366.59,0.02,65.9,0.2,3.32,0.02,0.051624,7.83E-14,3,10:29:05 PM,+61:14:09.3,106.647355,2.948757
544,B2255+58,2257+5909,1,49488.2,0.2,0.75,0.04,1.0,0.3,0.368246,5.75E-15,3,10:57:58 PM,+59:09:14.8,108.830688,-0.575108
545,1E_2259+586,2301+5852,1,52443.9,0.2,4104,28,1111,71,6.979071,4.71E-13,3.3,11:01:08 PM,+58:52:44.4,109.087161,-0.995681
546,1E_2259+586,2301+5852,2,53750,X,30.8,3.5,X,X,6.979071,4.71E-13,3.3,11:01:08 PM,+58:52:44.4,109.087161,-0.995681
547,1E_2259+586,2301+5852,3,54184.9032,X,880,3,X,X,6.979071,4.71E-13,3.3,11:01:08 PM,+58:52:44.4,109.087161,-0.995681
548,1E_2259+586,2301+5852,4,54880,X,-14,1,-29.3,22.2,6.979071,4.71E-13,3.3,11:01:08 PM,+58:52:44.4,109.087161,-0.995681
549,J2323+63,J2323+63,1,53998,46,0.24,0.01,-0.20,0.03,1.43631,2.83E-15,4.86,11:25:13 PM,+63:16:52.3,113.418412,2.013103
550,B2334+61,2337+6151,1,53642,13,20470,1,23.8,0.4,0.49537,1.93E-13,0.7,11:37:06 PM,+61:51:01.5,114.283726,0.233349
551,J2346-0609,2346-0609,1,57498,4,0.599,0.011,2.12,0.21,1.181463,1.36E-15,3.7,11:46:50 PM,-06:09:59.8,83.797068,-64.01435
552,M82-X2,M82-X2,1,56685.8,X,20000,X,X,X,1.37,1E-30,3600,9:55:51 AM,+69:40:45.5,141.411429,40.565558
